,K Train Cluster IDS
12702,7
12703,3
12704,4
12705,5
12706,5
12707,6
12708,3
12709,0
12710,1
12711,5
12712,0
12713,6
12714,7
12715,6
12716,5
12717,1
12718,7
12719,7
12720,2
12721,4
12722,5
12723,5
12724,0
12725,4
12726,5
12727,0
12728,5
12729,0
12730,6
12731,6
12732,1
12733,7
12734,0
12735,0
12736,1
12737,5
12738,1
12739,0
12740,1
12741,7
12742,2
12743,0
12744,6
12745,2
12746,5
12747,0
12748,0
12749,7
12750,5
12751,4
12752,0
12753,0
12754,2
12755,1
12756,1
12757,2
12758,2
12759,1
12760,0
12761,3
12762,6
12763,6
12764,1
12765,7
12766,7
12767,6
12768,0
12769,1
12770,0
12771,6
12772,5
12773,0
12774,1
12775,5
12776,7
12777,0
12778,5
12779,6
12780,7
12781,7
12782,0
12783,5
12784,7
12785,0
12786,2
12787,0
12788,3
12789,1
12790,7
12791,7
12792,0
12793,1
12794,6
12795,5
12796,5
12797,1
12798,0
12799,0
12800,0
12801,1
12802,7
12803,6
12804,1
12805,1
12806,0
12807,7
12808,5
12809,5
12810,7
12811,6
12812,5
12813,2
12814,1
12815,6
12816,5
12817,3
12818,3
12819,0
12820,0
12821,6
12822,1
12823,7
12824,0
12825,0
12826,1
12827,1
12828,2
12829,0
12830,7
12831,5
12832,7
12833,6
12834,0
12835,1
12836,1
12837,2
12838,5
12839,7
12840,0
12841,7
12842,0
12843,0
12844,1
12845,7
12846,5
12847,1
12848,2
12849,7
12850,0
12851,1
12852,0
12853,0
12854,5
12855,3
12856,6
12857,0
12858,7
12859,1
12860,4
12861,7
12862,0
12863,5
12864,2
12865,2
12866,7
12867,1
12868,6
12869,5
12870,0
12871,0
12872,7
12873,1
12874,0
12875,0
12876,5
12877,0
12878,0
12879,0
12880,1
12881,5
12882,0
12883,5
12884,3
12885,5
12886,0
12887,5
12888,5
12889,5
12890,7
12891,0
12892,0
12893,6
12894,1
12895,6
12896,7
12897,1
12898,5
12899,0
12900,5
12901,0
12902,0
12903,0
12904,1
12905,6
12906,5
12907,5
12908,1
12909,0
12910,0
12911,2
12912,5
12913,3
12914,7
12915,1
12916,1
12917,7
12918,0
12919,0
12920,0
12921,7
12922,5
12923,1
12924,1
12925,6
12926,1
12927,4
12928,1
12929,1
12930,0
12931,0
12932,0
12933,0
12934,2
12935,7
12936,6
12937,3
12938,4
12939,5
12940,1
12941,1
12942,5
12943,7
12944,5
12945,6
12946,5
12947,5
12948,5
12949,0
12950,5
12951,4
12952,5
12953,0
12954,2
12955,0
12956,5
12957,0
12958,6
12959,0
12960,5
12961,5
12962,5
12963,6
12964,0
12965,7
12966,0
12967,0
12968,7
12969,7
12970,5
12971,5
12972,1
12973,0
12974,1
12975,0
12976,1
12977,1
12978,5
12979,5
12980,5
12981,0
12982,7
12983,0
12984,6
12985,3
12986,1
12987,5
12988,0
12989,6
12990,5
12991,0
12992,7
12993,7
12994,7
12995,0
12996,0
12997,5
12998,3
12999,3
13000,5
13001,2
13002,0
13003,1
13004,0
13005,5
13006,6
13007,0
13008,5
13009,0
13010,1
13011,1
13012,5
13013,1
13014,7
13015,6
13016,4
13017,7
13018,5
13019,7
13020,7
13021,0
13022,5
13023,7
13024,7
13025,0
13026,7
13027,0
13028,0
13029,1
13030,1
13031,2
13032,7
13033,5
13034,1
13035,0
13036,0
13037,0
13038,3
13039,0
13040,7
13041,7
13042,5
13043,2
13044,5
13045,0
13046,2
13047,0
13048,0
13049,0
13050,0
13051,1
13052,0
13053,0
13054,2
13055,0
13056,0
13057,1
13058,1
13059,5
13060,7
13061,1
13062,1
13063,5
13064,6
13065,7
13066,2
13067,0
13068,0
13069,0
13070,5
13071,0
13072,6
13073,1
13074,2
13075,5
13076,0
13077,1
13078,0
13079,0
13080,4
13081,0
13082,1
13083,1
13084,0
13085,0
13086,0
13087,1
13088,6
13089,5
13090,6
13091,0
13092,0
13093,7
13094,7
13095,5
13096,5
13097,0
13098,2
13099,0
13100,7
13101,6
13102,0
13103,5
13104,0
13105,6
13106,0
13107,6
13108,7
13109,7
13110,0
13111,1
13112,0
13113,5
13114,1
13115,1
13116,7
13117,0
13118,0
13119,7
13120,5
13121,0
13122,0
13123,6
13124,0
13125,7
13126,1
13127,1
13128,7
13129,0
13130,0
13131,5
13132,6
13133,5
13134,1
13135,0
13136,2
13137,1
13138,6
13139,1
13140,5
13141,5
13142,6
13143,7
13144,7
13145,0
13146,7
13147,7
13148,7
13149,7
13150,1
13151,0
13152,0
13153,1
13154,0
13155,7
13156,1
13157,0
13158,0
13159,4
13160,3
13161,5
13162,1
13163,5
13164,5
13165,7
13166,0
13167,5
13168,0
13169,5
13170,2
13171,3
13172,1
13173,7
13174,0
13175,7
13176,4
13177,6
13178,5
13179,6
13180,1
13181,6
13182,6
13183,4
13184,6
13185,7
13186,5
13187,5
13188,4
13189,4
13190,0
13191,7
13192,7
13193,3
13194,1
13195,0
13196,0
13197,6
13198,5
13199,0
13200,5
13201,0
13202,0
13203,4
13204,0
13205,5
13206,5
13207,0
13208,0
13209,6
13210,6
13211,0
13212,5
13213,6
13214,1
13215,0
13216,0
13217,2
13218,0
13219,1
13220,5
13221,0
13222,7
13223,5
13224,5
13225,0
13226,1
13227,2
13228,7
13229,1
13230,1
13231,5
13232,3
13233,5
13234,0
13235,4
13236,5
13237,0
13238,0
13239,0
13240,6
13241,0
13242,7
13243,7
13244,1
13245,5
13246,5
13247,2
13248,0
13249,7
13250,0
13251,0
13252,1
13253,0
13254,0
13255,0
13256,1
13257,2
13258,6
13259,7
13260,0
13261,1
13262,0
13263,0
13264,7
13265,0
13266,5
13267,0
13268,7
13269,6
13270,7
13271,7
13272,7
13273,3
13274,0
13275,1
13276,2
13277,1
13278,1
13279,6
13280,0
13281,0
13282,6
13283,7
13284,0
13285,7
13286,1
13287,0
13288,2
13289,6
13290,7
13291,3
13292,5
13293,0
13294,7
13295,5
13296,5
13297,3
13298,5
13299,0
13300,3
13301,6
13302,7
13303,5
13304,0
13305,7
13306,2
13307,5
13308,0
13309,5
13310,0
13311,0
13312,0
13313,6
13314,4
13315,1
13316,7
13317,0
13318,0
13319,0
13320,5
13321,0
13322,6
13323,5
13324,0
13325,1
13326,5
13327,7
13328,6
13329,6
13330,0
13331,7
13332,4
13333,0
13334,4
13335,0
13336,6
13337,6
13338,2
13339,5
13340,4
13341,0
13342,7
13343,0
13344,0
13345,0
13346,0
13347,1
13348,1
13349,0
13350,0
13351,0
13352,0
13353,0
13354,1
13355,0
13356,4
13357,6
13358,5
13359,1
13360,6
13361,7
13362,0
13363,7
13364,6
13365,0
13366,7
13367,5
13368,7
13369,5
13370,1
13371,0
13372,7
13373,7
13374,5
13375,5
13376,5
13377,2
13378,5
13379,6
13380,0
13381,5
13382,5
13383,7
13384,0
13385,0
13386,6
13387,0
13388,0
13389,1
13390,5
13391,7
13392,1
13393,0
13394,5
13395,7
13396,1
13397,0
13398,4
13399,7
13400,0
13401,0
13402,7
13403,1
13404,1
13405,5
13406,5
13407,7
13408,4
13409,0
13410,6
13411,0
13412,7
13413,6
13414,6
13415,0
13416,7
13417,0
13418,7
13419,0
13420,6
13421,0
13422,5
13423,5
13424,0
13425,0
13426,0
13427,7
13428,0
13429,1
13430,0
13431,5
13432,1
13433,1
13434,7
13435,6
13436,6
13437,5
13438,5
13439,3
13440,0
13441,0
13442,0
13443,7
13444,5
13445,5
13446,5
13447,7
13448,5
13449,6
13450,7
13451,5
13452,5
13453,0
13454,7
13455,5
13456,5
13457,5
13458,0
13459,5
13460,0
13461,5
13462,0
13463,5
13464,6
13465,0
13466,6
13467,0
13468,0
13469,7
13470,0
13471,1
13472,0
13473,5
13474,7
13475,7
13476,1
13477,5
13478,0
13479,7
13480,0
13481,7
13482,5
13483,6
13484,5
13485,2
13486,6
13487,0
13488,1
13489,2
13490,0
13491,7
13492,5
13493,4
13494,1
13495,6
13496,7
13497,6
13498,7
13499,6
13500,7
13501,5
13502,5
13503,0
13504,7
13505,0
13506,6
13507,7
13508,5
13509,0
13510,5
13511,0
13512,1
13513,6
13514,0
13515,0
13516,7
13517,7
13518,4
13519,1
13520,6
13521,0
13522,7
13523,3
13524,5
13525,7
13526,0
13527,0
13528,0
13529,7
13530,0
13531,7
13532,6
13533,6
13534,1
13535,2
13536,6
13537,7
13538,6
13539,0
13540,3
13541,7
13542,1
13543,0
13544,7
13545,0
13546,1
13547,2
13548,7
13549,5
13550,4
13551,7
13552,0
13553,5
13554,7
13555,0
13556,1
13557,5
13558,2
13559,0
13560,0
13561,7
13562,1
13563,5
13564,4
13565,7
13566,0
13567,7
13568,5
13569,0
13570,5
13571,7
13572,0
13573,0
13574,3
13575,6
13576,0
13577,5
13578,4
13579,0
13580,1
13581,0
13582,0
13583,6
13584,6
13585,5
13586,0
13587,1
13588,5
13589,0
13590,6
13591,0
13592,0
13593,0
13594,0
13595,7
13596,7
13597,1
13598,7
13599,0
13600,1
13601,5
13602,4
13603,7
13604,7
13605,1
13606,0
13607,5
13608,0
13609,3
13610,0
13611,5
13612,0
13613,0
13614,5
13615,7
13616,5
13617,1
13618,6
13619,0
13620,5
13621,2
13622,0
13623,5
13624,0
13625,5
13626,7
13627,0
13628,1
13629,3
13630,0
13631,5
13632,0
13633,1
13634,0
13635,1
13636,7
13637,7
13638,0
13639,5
13640,6
13641,6
13642,0
13643,0
13644,1
13645,5
13646,5
13647,0
13648,7
13649,5
13650,0
13651,2
13652,7
13653,0
13654,0
13655,7
13656,7
13657,2
13658,0
13659,5
13660,7
13661,0
13662,5
13663,6
13664,5
13665,6
13666,6
13667,0
13668,7
13669,0
13670,0
13671,5
13672,6
13673,4
13674,3
13675,0
13676,0
13677,4
13678,0
13679,7
13680,3
13681,7
13682,0
13683,0
13684,7
13685,5
13686,1
13687,1
13688,5
13689,2
13690,5
13691,5
13692,1
13693,3
13694,7
13695,3
13696,7
13697,2
13698,0
13699,7
13700,5
13701,5
13702,7
13703,5
13704,0
13705,7
13706,7
13707,1
13708,2
13709,5
13710,3
13711,7
13712,1
13713,5
13714,0
13715,0
13716,4
13717,0
13718,5
13719,1
13720,1
13721,7
13722,1
13723,0
13724,0
13725,0
13726,7
13727,5
13728,6
13729,0
13730,0
13731,0
13732,0
13733,0
13734,1
13735,7
13736,5
13737,1
13738,6
13739,3
13740,0
13741,0
13742,1
13743,0
13744,5
13745,1
13746,1
13747,6
13748,3
13749,5
13750,0
13751,0
13752,5
13753,1
13754,7
13755,1
13756,7
13757,3
13758,7
13759,0
13760,0
13761,5
13762,0
13763,7
13764,0
13765,0
13766,6
13767,0
13768,0
13769,1
13770,7
13771,5
13772,6
13773,1
13774,2
13775,5
13776,0
13777,0
13778,0
13779,3
13780,5
13781,5
13782,5
13783,7
13784,6
13785,2
13786,5
13787,6
13788,6
13789,5
13790,2
13791,6
13792,0
13793,7
13794,4
13795,0
13796,5
13797,0
13798,0
13799,5
13800,7
13801,0
13802,1
13803,6
13804,0
13805,0
13806,0
13807,0
13808,1
13809,5
13810,7
13811,5
13812,5
13813,7
13814,4
13815,1
13816,0
13817,5
13818,1
13819,6
13820,3
13821,5
13822,1
13823,6
13824,7
13825,5
13826,6
13827,7
13828,7
13829,6
13830,0
13831,0
13832,0
13833,5
13834,0
13835,3
13836,3
13837,0
13838,0
13839,1
13840,0
13841,0
13842,7
13843,3
13844,2
13845,0
13846,1
13847,0
13848,0
13849,6
13850,7
13851,0
13852,1
13853,0
13854,6
13855,7
13856,7
13857,0
13858,0
13859,5
13860,6
13861,0
13862,5
13863,5
13864,5
13865,2
13866,6
13867,1
13868,2
13869,1
13870,0
13871,7
13872,6
13873,7
13874,0
13875,0
13876,7
13877,1
13878,6
13879,0
13880,0
13881,5
13882,0
13883,5
13884,0
13885,0
13886,7
13887,4
13888,7
13889,1
13890,0
13891,2
13892,7
13893,5
13894,1
13895,5
13896,5
13897,0
13898,7
13899,0
13900,1
13901,1
13902,5
13903,7
13904,4
13905,1
13906,1
13907,4
13908,2
13909,5
13910,5
13911,5
13912,6
13913,7
13914,0
13915,0
13916,5
13917,0
13918,2
13919,0
13920,0
13921,7
13922,0
13923,3
13924,1
13925,7
13926,5
13927,5
13928,5
13929,5
13930,5
13931,5
13932,0
13933,5
13934,0
13935,6
13936,7
13937,6
13938,5
13939,0
13940,1
13941,5
13942,1
13943,7
13944,6
13945,5
13946,0
13947,1
13948,1
13949,5
13950,4
13951,0
13952,5
13953,7
13954,0
13955,6
13956,0
13957,5
13958,7
13959,0
13960,5
13961,1
13962,0
13963,5
13964,6
13965,0
13966,0
13967,6
13968,3
13969,2
13970,0
13971,5
13972,0
13973,7
13974,1
13975,5
13976,0
13977,0
13978,6
13979,5
13980,0
13981,5
13982,1
13983,2
13984,2
13985,0
13986,1
13987,5
13988,6
13989,0
13990,0
13991,0
13992,0
13993,0
13994,1
13995,1
13996,1
13997,2
13998,5
13999,5
14000,0
14001,1
14002,7
14003,0
14004,5
14005,5
14006,5
14007,6
14008,1
14009,0
14010,6
14011,0
14012,1
14013,5
14014,7
14015,5
14016,6
14017,2
14018,0
14019,5
14020,6
14021,0
14022,5
14023,0
14024,6
14025,0
14026,0
14027,7
14028,5
14029,1
14030,0
14031,5
14032,5
14033,1
14034,6
14035,0
14036,7
14037,7
14038,0
14039,1
14040,1
14041,1
14042,0
14043,1
14044,6
14045,5
14046,0
14047,5
14048,1
14049,0
14050,1
14051,0
14052,3
14053,6
14054,7
14055,6
14056,7
14057,6
14058,5
14059,3
14060,0
14061,0
14062,5
14063,6
14064,6
14065,6
14066,7
14067,2
14068,0
14069,2
14070,0
14071,0
14072,0
14073,7
14074,5
14075,0
14076,7
14077,0
14078,5
14079,2
14080,6
14081,0
14082,0
14083,4
14084,6
14085,0
14086,6
14087,0
14088,6
14089,7
14090,7
14091,0
14092,3
14093,7
14094,1
14095,0
14096,5
14097,6
14098,0
14099,6
14100,2
14101,0
14102,5
14103,0
14104,2
14105,0
14106,0
14107,7
14108,5
14109,5
14110,5
14111,0
14112,5
14113,0
14114,6
14115,5
14116,2
14117,5
14118,6
14119,6
14120,5
14121,5
14122,7
14123,7
14124,0
14125,6
14126,5
14127,7
14128,4
14129,3
14130,1
14131,4
14132,1
14133,0
14134,6
14135,6
14136,4
14137,7
14138,0
14139,6
14140,0
14141,5
14142,0
14143,6
14144,2
14145,1
14146,2
14147,1
14148,4
14149,7
14150,1
14151,5
14152,0
14153,1
14154,1
14155,6
14156,6
14157,5
14158,7
14159,1
14160,7
14161,0
14162,1
14163,0
14164,1
14165,7
14166,7
14167,7
14168,7
14169,6
14170,7
14171,0
14172,1
14173,6
14174,5
14175,7
14176,0
14177,7
14178,1
14179,1
14180,6
14181,5
14182,5
14183,0
14184,5
14185,0
14186,7
14187,0
14188,6
14189,0
14190,7
14191,1
14192,1
14193,7
14194,0
14195,5
14196,5
14197,7
14198,2
14199,7
14200,7
14201,5
14202,6
14203,1
14204,7
14205,0
14206,5
14207,2
14208,5
14209,1
14210,1
14211,7
14212,4
14213,5
14214,0
14215,5
14216,5
14217,7
14218,7
14219,6
14220,1
14221,6
14222,1
14223,5
14224,6
14225,6
14226,0
14227,2
14228,0
14229,7
14230,3
14231,7
14232,5
14233,0
14234,1
14235,4
14236,5
14237,5
14238,3
14239,7
14240,6
14241,2
14242,6
14243,0
14244,1
14245,6
14246,7
14247,0
14248,5
14249,5
14250,5
14251,1
14252,0
14253,0
14254,4
14255,6
14256,0
14257,7
14258,0
14259,5
14260,5
14261,5
14262,7
14263,5
14264,5
14265,0
14266,0
14267,4
14268,5
14269,0
14270,2
14271,3
14272,5
14273,0
14274,1
14275,0
14276,0
14277,0
14278,1
14279,6
14280,7
14281,0
14282,4
14283,5
14284,3
14285,6
14286,0
14287,5
14288,5
14289,6
14290,5
14291,7
14292,7
14293,6
14294,4
14295,4
14296,5
14297,7
14298,3
14299,3
14300,2
14301,4
14302,5
14303,0
14304,0
14305,6
14306,1
14307,7
14308,7
14309,0
14310,0
14311,1
14312,7
14313,5
14314,1
14315,6
14316,6
14317,1
14318,3
14319,1
14320,5
14321,0
14322,7
14323,0
14324,0
14325,5
14326,1
14327,0
14328,5
14329,0
14330,7
14331,5
14332,1
14333,0
14334,7
14335,1
14336,1
14337,7
14338,6
14339,7
14340,6
14341,6
14342,7
14343,0
14344,0
14345,6
14346,2
14347,1
14348,1
14349,1
14350,0
14351,0
14352,1
14353,5
14354,2
14355,2
14356,3
14357,5
14358,6
14359,1
14360,5
14361,3
14362,0
14363,1
14364,1
14365,5
14366,4
14367,1
14368,0
14369,0
14370,3
14371,6
14372,1
14373,0
14374,0
14375,5
14376,1
14377,7
14378,2
14379,5
14380,5
14381,7
14382,4
14383,5
14384,3
14385,6
14386,5
14387,7
14388,0
14389,0
14390,0
14391,0
14392,5
14393,1
14394,7
14395,5
14396,3
14397,5
14398,0
14399,0
14400,5
14401,5
14402,5
14403,0
14404,3
14405,5
14406,4
14407,1
14408,0
14409,0
14410,7
14411,5
14412,5
14413,1
14414,6
14415,0
14416,7
14417,6
14418,7
14419,7
14420,0
14421,0
14422,5
14423,1
14424,2
14425,1
14426,0
14427,7
14428,0
14429,7
14430,3
14431,7
14432,5
14433,0
14434,3
14435,7
14436,0
14437,0
14438,0
14439,0
14440,5
14441,0
14442,5
14443,1
14444,0
14445,4
14446,0
14447,7
14448,0
14449,7
14450,5
14451,6
14452,0
14453,6
14454,7
14455,0
14456,3
14457,6
14458,6
14459,1
14460,0
14461,7
14462,0
14463,7
14464,7
14465,0
14466,7
14467,6
14468,0
14469,0
14470,6
14471,0
14472,6
14473,7
14474,0
14475,7
14476,6
14477,5
14478,6
14479,0
14480,0
14481,0
14482,2
14483,0
14484,6
14485,0
14486,0
14487,7
14488,7
14489,5
14490,5
14491,7
14492,0
14493,7
14494,5
14495,5
14496,0
14497,2
14498,2
14499,7
14500,6
14501,0
14502,2
14503,7
14504,0
14505,6
14506,7
14507,1
14508,6
14509,0
14510,1
14511,1
14512,6
14513,7
14514,0
14515,6
14516,1
14517,6
14518,0
14519,7
14520,7
14521,0
14522,5
14523,0
14524,0
14525,0
14526,0
14527,5
14528,5
14529,6
14530,7
14531,1
14532,0
14533,6
14534,7
14535,0
14536,7
14537,2
14538,7
14539,7
14540,3
14541,0
14542,0
14543,6
14544,2
14545,4
14546,5
14547,1
14548,7
14549,0
14550,7
14551,0
14552,7
14553,6
14554,7
14555,5
14556,0
14557,6
14558,0
14559,6
14560,7
14561,0
14562,0
14563,5
14564,6
14565,6
14566,7
14567,1
14568,6
14569,4
14570,7
14571,1
14572,5
14573,7
14574,0
14575,5
14576,0
14577,0
14578,5
14579,7
14580,5
14581,0
14582,6
14583,0
14584,7
14585,1
14586,6
14587,0
14588,5
14589,0
14590,0
14591,6
14592,0
14593,5
14594,7
14595,0
14596,5
14597,0
14598,0
14599,7
14600,0
14601,3
14602,0
14603,2
14604,3
14605,7
14606,7
14607,0
14608,0
14609,5
14610,4
14611,3
14612,6
14613,0
14614,1
14615,6
14616,5
14617,7
14618,7
14619,6
14620,5
14621,5
14622,0
14623,2
14624,0
14625,5
14626,2
14627,6
14628,0
14629,6
14630,1
14631,7
14632,1
14633,4
14634,1
14635,7
14636,0
14637,3
14638,5
14639,5
14640,7
14641,5
14642,6
14643,6
14644,7
14645,0
14646,1
14647,5
14648,5
14649,5
14650,1
14651,6
14652,0
14653,0
14654,0
14655,5
14656,0
14657,1
14658,6
14659,6
14660,7
14661,2
14662,5
14663,3
14664,0
14665,0
14666,0
14667,6
14668,2
14669,0
14670,7
14671,4
14672,5
14673,1
14674,7
14675,7
14676,5
14677,5
14678,7
14679,7
14680,7
14681,6
14682,0
14683,0
14684,3
14685,5
14686,7
14687,5
14688,6
14689,2
14690,1
14691,6
14692,3
14693,5
14694,0
14695,1
14696,5
14697,7
14698,0
14699,5
14700,7
14701,7
14702,7
14703,7
14704,0
14705,4
14706,0
14707,5
14708,1
14709,0
14710,6
14711,0
14712,2
14713,0
14714,5
14715,6
14716,4
14717,6
14718,0
14719,7
14720,0
14721,7
14722,6
14723,0
14724,0
14725,5
14726,1
14727,4
14728,3
14729,6
14730,5
14731,5
14732,0
14733,6
14734,6
14735,6
14736,0
14737,2
14738,7
14739,7
14740,7
14741,5
14742,0
14743,7
14744,5
14745,5
14746,6
14747,3
14748,6
14749,1
14750,0
14751,5
14752,0
14753,7
14754,7
14755,6
14756,5
14757,6
14758,1
14759,5
14760,0
14761,2
14762,6
14763,5
14764,2
14765,0
14766,5
14767,1
14768,7
14769,1
14770,5
14771,5
14772,6
14773,1
14774,7
14775,0
14776,0
14777,0
14778,0
14779,2
14780,6
14781,4
14782,5
14783,5
14784,5
14785,0
14786,5
14787,3
14788,0
14789,0
14790,3
14791,1
14792,0
14793,2
14794,6
14795,1
14796,0
14797,7
14798,0
14799,5
14800,1
14801,3
14802,0
14803,0
14804,1
14805,7
14806,1
14807,4
14808,1
14809,5
14810,7
14811,7
14812,7
14813,3
14814,0
14815,5
14816,6
14817,0
14818,7
14819,6
14820,0
14821,7
14822,6
14823,7
14824,6
14825,0
14826,5
14827,1
14828,0
14829,5
14830,0
14831,7
14832,7
14833,5
14834,7
14835,0
14836,7
14837,2
14838,5
14839,7
14840,5
14841,0
14842,5
14843,0
14844,6
14845,1
14846,2
14847,6
14848,0
14849,0
14850,1
14851,5
14852,1
14853,5
14854,1
14855,5
14856,3
14857,0
14858,0
14859,1
14860,6
14861,4
14862,6
14863,6
14864,7
14865,0
14866,0
14867,5
14868,5
14869,0
14870,7
14871,6
14872,6
14873,0
14874,0
14875,1
14876,5
14877,5
14878,1
14879,5
14880,6
14881,0
14882,5
14883,4
14884,1
14885,0
14886,0
14887,1
14888,0
14889,7
14890,7
14891,6
14892,1
14893,7
14894,0
14895,7
14896,1
14897,1
14898,1
14899,0
14900,7
14901,7
14902,5
14903,0
14904,6
14905,2
14906,0
14907,1
14908,5
14909,6
14910,5
14911,6
14912,0
14913,5
14914,6
14915,7
14916,6
14917,2
14918,2
14919,1
14920,1
14921,7
14922,7
14923,4
14924,1
14925,7
14926,1
14927,7
14928,3
14929,5
14930,6
14931,0
14932,7
14933,4
14934,0
14935,0
14936,7
14937,0
14938,0
14939,6
14940,6
14941,0
14942,5
14943,7
14944,1
14945,0
14946,2
14947,5
14948,0
14949,7
14950,1
14951,2
14952,0
14953,0
14954,4
14955,0
14956,7
14957,5
14958,7
14959,0
14960,4
14961,5
14962,4
14963,1
14964,0
14965,0
14966,6
14967,6
14968,5
14969,5
14970,7
14971,6
14972,1
14973,3
14974,1
14975,6
14976,2
14977,4
14978,7
14979,0
14980,5
14981,0
14982,0
14983,0
14984,1
14985,2
14986,0
14987,5
14988,0
14989,6
14990,6
14991,3
14992,3
14993,5
14994,6
14995,0
14996,2
14997,0
14998,0
14999,7
15000,1
15001,0
15002,3
15003,0
15004,1
15005,0
15006,3
15007,2
15008,0
15009,2
15010,7
15011,0
15012,5
15013,1
15014,5
15015,5
15016,0
15017,0
15018,6
15019,0
15020,7
15021,1
15022,6
15023,5
15024,7
15025,6
15026,1
15027,0
15028,4
15029,0
15030,0
15031,5
15032,5
15033,2
15034,5
15035,5
15036,7
15037,5
15038,6
15039,0
15040,4
15041,5
15042,5
15043,5
15044,0
15045,7
15046,3
15047,6
15048,5
15049,7
15050,6
15051,5
15052,0
15053,7
15054,7
15055,1
15056,5
15057,1
15058,2
15059,7
15060,7
15061,4
15062,5
15063,5
15064,3
15065,0
15066,1
15067,7
15068,0
15069,1
15070,0
15071,5
15072,1
15073,7
15074,7
15075,2
15076,7
15077,1
15078,7
15079,6
15080,7
15081,5
15082,6
15083,7
15084,6
15085,0
15086,0
15087,0
15088,5
15089,7
15090,3
15091,5
15092,5
15093,4
15094,4
15095,6
15096,1
15097,6
15098,1
15099,1
15100,4
15101,6
15102,1
15103,0
15104,0
15105,0
15106,6
15107,7
15108,0
15109,2
15110,7
15111,0
15112,6
15113,6
15114,4
15115,0
15116,0
15117,3
15118,5
15119,6
15120,1
15121,0
15122,5
15123,6
15124,2
15125,0
15126,0
15127,7
15128,6
15129,5
15130,6
15131,7
15132,0
15133,5
15134,1
15135,0
15136,2
15137,7
15138,0
15139,7
15140,7
15141,0
15142,7
15143,0
15144,5
15145,6
15146,5
15147,5
15148,5
15149,7
15150,5
15151,6
15152,0
15153,0
15154,5
15155,5
15156,5
15157,7
15158,1
15159,0
15160,1
15161,0
15162,0
15163,1
15164,0
15165,2
15166,0
15167,1
15168,3
15169,0
15170,1
15171,0
15172,0
15173,0
15174,5
15175,7
15176,0
15177,5
15178,6
15179,5
15180,1
15181,7
15182,3
15183,7
15184,6
15185,5
15186,5
15187,4
15188,5
15189,1
15190,0
15191,7
15192,6
15193,6
15194,7
15195,0
15196,0
15197,4
15198,0
15199,0
15200,6
15201,7
15202,0
15203,7
15204,6
15205,0
15206,7
15207,0
15208,0
15209,7
15210,0
15211,5
15212,1
15213,0
15214,1
15215,5
15216,0
15217,0
15218,0
15219,5
15220,7
15221,6
15222,6
15223,1
15224,2
15225,5
15226,4
15227,3
15228,3
15229,5
15230,0
15231,3
15232,2
15233,0
15234,6
15235,0
15236,1
15237,0
15238,5
15239,0
15240,5
15241,5
15242,3
15243,7
15244,0
15245,2
15246,4
15247,7
15248,5
15249,0
15250,5
15251,7
15252,2
15253,6
15254,0
15255,1
15256,0
15257,0
15258,0
15259,0
15260,0
15261,0
15262,1
15263,0
15264,0
15265,1
15266,1
15267,5
15268,2
15269,7
15270,0
15271,7
15272,7
15273,5
15274,6
15275,2
15276,5
15277,2
15278,4
15279,6
15280,7
15281,1
15282,0
15283,7
15284,7
15285,1
15286,4
15287,0
15288,2
15289,0
15290,7
15291,7
15292,2
15293,6
15294,6
15295,0
15296,5
15297,6
15298,0
15299,7
15300,6
15301,0
15302,1
15303,0
15304,2
15305,1
15306,7
15307,1
15308,5
15309,5
15310,6
15311,0
15312,0
15313,7
15314,0
15315,6
15316,0
15317,6
15318,0
15319,6
15320,0
15321,5
15322,0
15323,6
15324,6
15325,6
15326,6
15327,3
15328,2
15329,1
15330,6
15331,5
15332,5
15333,1
15334,1
15335,0
15336,7
15337,1
15338,5
15339,7
15340,7
15341,0
15342,0
15343,0
15344,2
15345,0
15346,0
15347,0
15348,5
15349,6
15350,4
15351,0
15352,6
15353,0
15354,1
15355,0
15356,6
15357,0
15358,3
15359,1
15360,0
15361,1
15362,5
15363,6
15364,2
15365,1
15366,5
15367,0
15368,7
15369,0
15370,5
15371,6
15372,0
15373,7
15374,5
15375,0
15376,1
15377,1
15378,6
15379,2
15380,5
15381,5
15382,5
15383,5
15384,0
15385,3
15386,0
15387,3
15388,5
15389,0
15390,6
15391,7
15392,0
15393,7
15394,3
15395,5
15396,5
15397,5
15398,1
15399,3
15400,5
15401,1
15402,1
15403,0
15404,0
15405,2
15406,7
15407,0
15408,7
15409,3
15410,5
15411,5
15412,0
15413,0
15414,6
15415,0
15416,0
15417,0
15418,1
15419,2
15420,1
15421,4
15422,3
15423,2
15424,0
15425,1
15426,6
15427,0
15428,4
15429,3
15430,5
15431,5
15432,6
15433,7
15434,0
15435,0
15436,1
15437,0
15438,0
15439,3
15440,0
15441,6
15442,5
15443,3
15444,1
15445,5
15446,5
15447,0
15448,3
15449,7
15450,2
15451,1
15452,0
15453,7
15454,1
15455,0
15456,3
15457,7
15458,7
15459,0
15460,1
15461,1
15462,7
15463,7
15464,5
15465,6
15466,1
15467,0
15468,0
15469,7
15470,0
15471,6
15472,2
15473,0
15474,0
15475,1
15476,5
15477,1
15478,5
15479,0
15480,7
15481,6
15482,6
15483,0
15484,2
15485,6
15486,5
15487,3
15488,0
15489,5
15490,5
15491,0
15492,1
15493,0
15494,6
15495,1
15496,5
15497,2
15498,2
