,K Train Cluster IDS
12621,0
12622,2
12623,0
12624,1
12625,3
12626,0
12627,1
12628,0
12629,0
12630,1
12631,3
12632,0
12633,1
12634,3
12635,0
12636,2
12637,3
12638,0
12639,2
12640,0
12641,0
12642,0
12643,3
12644,0
12645,1
12646,2
12647,0
12648,3
12649,2
12650,3
12651,1
12652,0
12653,0
12654,1
12655,1
12656,2
12657,3
12658,0
12659,3
12660,0
12661,2
12662,2
12663,0
12664,2
12665,0
12666,0
12667,1
12668,0
12669,0
12670,0
12671,2
12672,0
12673,1
12674,0
12675,1
12676,0
12677,0
12678,1
12679,3
12680,3
12681,3
12682,2
12683,1
12684,0
12685,2
12686,0
12687,2
12688,2
12689,0
12690,1
12691,3
12692,2
12693,0
12694,0
12695,0
12696,3
12697,2
12698,0
12699,3
12700,2
12701,3
12702,1
12703,3
12704,1
12705,3
12706,2
12707,1
12708,3
12709,0
12710,2
12711,2
12712,0
12713,3
12714,0
12715,3
12716,2
12717,2
12718,0
12719,0
12720,0
12721,1
12722,2
12723,1
12724,0
12725,1
12726,2
12727,0
12728,2
12729,0
12730,3
12731,3
12732,2
12733,1
12734,0
12735,0
12736,2
12737,2
12738,2
12739,0
12740,2
12741,1
12742,0
12743,0
12744,3
12745,0
12746,2
12747,0
12748,0
12749,2
12750,1
12751,1
12752,0
12753,0
12754,0
12755,2
12756,2
12757,0
12758,3
12759,2
12760,0
12761,3
12762,2
12763,0
12764,2
12765,1
12766,1
12767,3
12768,0
12769,2
12770,0
12771,0
12772,1
12773,0
12774,2
12775,1
12776,0
12777,0
12778,2
12779,3
12780,1
12781,1
12782,0
12783,1
12784,0
12785,0
12786,0
12787,0
12788,3
12789,2
12790,1
12791,0
12792,0
12793,2
12794,0
12795,1
12796,0
12797,2
12798,0
12799,0
12800,0
12801,2
12802,1
12803,3
12804,2
12805,2
12806,0
12807,0
12808,2
12809,2
12810,1
12811,3
12812,2
12813,0
12814,2
12815,3
12816,2
12817,3
12818,3
12819,0
12820,0
12821,3
12822,2
12823,1
12824,0
12825,0
12826,2
12827,2
12828,1
12829,0
12830,1
12831,2
12832,1
12833,3
12834,0
12835,2
12836,0
12837,0
12838,2
12839,1
12840,0
12841,1
12842,0
12843,0
12844,2
12845,0
12846,2
12847,2
12848,3
12849,1
12850,0
12851,2
12852,0
12853,0
12854,1
12855,3
12856,3
12857,0
12858,1
12859,0
12860,1
12861,1
12862,0
12863,2
12864,0
12865,0
12866,0
12867,2
12868,3
12869,2
12870,0
12871,0
12872,1
12873,2
12874,0
12875,0
12876,3
12877,0
12878,0
12879,0
12880,2
12881,2
12882,0
12883,1
12884,3
12885,3
12886,0
12887,3
12888,2
12889,2
12890,0
12891,0
12892,0
12893,3
12894,2
12895,3
12896,0
12897,2
12898,1
12899,0
12900,1
12901,0
12902,0
12903,0
12904,2
12905,3
12906,1
12907,2
12908,2
12909,0
12910,0
12911,3
12912,2
12913,3
12914,1
12915,2
12916,2
12917,1
12918,0
12919,0
12920,0
12921,1
12922,1
12923,2
12924,2
12925,3
12926,2
12927,1
12928,2
12929,2
12930,0
12931,0
12932,0
12933,0
12934,0
12935,0
12936,3
12937,3
12938,1
12939,1
12940,2
12941,2
12942,2
12943,1
12944,2
12945,3
12946,2
12947,2
12948,1
12949,0
12950,1
12951,1
12952,2
12953,0
12954,0
12955,0
12956,1
12957,0
12958,3
12959,0
12960,2
12961,2
12962,2
12963,3
12964,0
12965,1
12966,0
12967,0
12968,1
12969,1
12970,2
12971,1
12972,2
12973,0
12974,0
12975,0
12976,2
12977,0
12978,2
12979,2
12980,1
12981,0
12982,1
12983,0
12984,3
12985,3
12986,2
12987,2
12988,0
12989,2
12990,2
12991,0
12992,1
12993,1
12994,1
12995,0
12996,0
12997,2
12998,3
12999,3
13000,2
13001,0
13002,0
13003,2
13004,0
13005,1
13006,3
13007,0
13008,3
13009,0
13010,2
13011,2
13012,1
13013,2
13014,1
13015,3
13016,1
13017,0
13018,2
13019,0
13020,1
13021,0
13022,2
13023,0
13024,0
13025,0
13026,1
13027,0
13028,0
13029,2
13030,2
13031,0
13032,1
13033,1
13034,2
13035,0
13036,0
13037,0
13038,3
13039,0
13040,2
13041,0
13042,2
13043,3
13044,1
13045,0
13046,3
13047,0
13048,0
13049,0
13050,0
13051,2
13052,0
13053,0
13054,0
13055,0
13056,0
13057,2
13058,2
13059,2
13060,0
13061,2
13062,2
13063,1
13064,2
13065,0
13066,0
13067,0
13068,0
13069,0
13070,1
13071,0
13072,3
13073,2
13074,0
13075,2
13076,0
13077,2
13078,0
13079,0
13080,1
13081,0
13082,2
13083,2
13084,0
13085,0
13086,0
13087,2
13088,3
13089,1
13090,3
13091,0
13092,0
13093,0
13094,1
13095,1
13096,1
13097,0
13098,3
13099,0
13100,1
13101,3
13102,0
13103,1
13104,0
13105,2
13106,0
13107,3
13108,1
13109,0
13110,0
13111,2
13112,0
13113,3
13114,2
13115,2
13116,1
13117,0
13118,0
13119,0
13120,1
13121,0
13122,0
13123,3
13124,0
13125,1
13126,2
13127,2
13128,0
13129,0
13130,0
13131,2
13132,3
13133,1
13134,2
13135,0
13136,3
13137,2
13138,2
13139,2
13140,1
13141,2
13142,3
13143,1
13144,0
13145,0
13146,1
13147,1
13148,1
13149,1
13150,2
13151,0
13152,0
13153,2
13154,0
13155,1
13156,2
13157,0
13158,0
13159,1
13160,3
13161,1
13162,0
13163,1
13164,2
13165,1
13166,0
13167,2
13168,0
13169,2
13170,0
13171,3
13172,2
13173,1
13174,0
13175,0
13176,1
13177,3
13178,2
13179,3
13180,2
13181,3
13182,3
13183,1
13184,3
13185,1
13186,2
13187,1
13188,1
13189,1
13190,0
13191,1
13192,0
13193,3
13194,2
13195,0
13196,0
13197,3
13198,3
13199,0
13200,3
13201,0
13202,0
13203,1
13204,0
13205,3
13206,2
13207,0
13208,0
13209,3
13210,3
13211,0
13212,3
13213,3
13214,2
13215,0
13216,0
13217,0
13218,0
13219,2
13220,1
13221,0
13222,0
13223,1
13224,2
13225,0
13226,2
13227,3
13228,1
13229,2
13230,2
13231,2
13232,3
13233,1
13234,0
13235,1
13236,3
13237,0
13238,0
13239,0
13240,3
13241,0
13242,0
13243,1
13244,2
13245,1
13246,2
13247,3
13248,0
13249,1
13250,0
13251,0
13252,2
13253,0
13254,0
13255,0
13256,2
13257,3
13258,3
13259,0
13260,0
13261,2
13262,0
13263,0
13264,1
13265,0
13266,2
13267,0
13268,1
13269,3
13270,1
13271,1
13272,1
13273,3
13274,0
13275,2
13276,3
13277,2
13278,2
13279,2
13280,0
13281,0
13282,3
13283,1
13284,0
13285,0
13286,0
13287,0
13288,3
13289,3
13290,1
13291,3
13292,1
13293,0
13294,0
13295,1
13296,3
13297,3
13298,1
13299,0
13300,3
13301,3
13302,1
13303,3
13304,0
13305,1
13306,3
13307,3
13308,0
13309,1
13310,0
13311,0
13312,0
13313,3
13314,1
13315,0
13316,0
13317,0
13318,0
13319,0
13320,2
13321,0
13322,0
13323,2
13324,0
13325,0
13326,3
13327,1
13328,3
13329,3
13330,0
13331,1
13332,1
13333,0
13334,1
13335,0
13336,3
13337,3
13338,2
13339,2
13340,1
13341,0
13342,2
13343,0
13344,0
13345,0
13346,0
13347,2
13348,2
13349,0
13350,0
13351,0
13352,0
13353,0
13354,2
13355,0
13356,1
13357,3
13358,2
13359,2
13360,3
13361,1
13362,0
13363,0
13364,2
13365,0
13366,0
13367,2
13368,1
13369,1
13370,2
13371,0
13372,1
13373,0
13374,3
13375,2
13376,2
13377,0
13378,0
13379,3
13380,0
13381,1
13382,2
13383,0
13384,0
13385,0
13386,3
13387,0
13388,0
13389,2
13390,2
13391,1
13392,2
13393,0
13394,2
13395,1
13396,0
13397,0
13398,1
13399,0
13400,0
13401,0
13402,1
13403,2
13404,2
13405,2
13406,2
13407,1
13408,1
13409,0
13410,3
13411,0
13412,1
13413,2
13414,2
13415,0
13416,1
13417,0
13418,1
13419,0
13420,3
13421,0
13422,2
13423,1
13424,0
13425,0
13426,0
13427,1
13428,0
13429,2
13430,0
13431,1
13432,2
13433,2
13434,1
13435,3
13436,3
13437,0
13438,1
13439,3
13440,0
13441,0
13442,0
13443,2
13444,1
13445,1
13446,1
13447,1
13448,3
13449,0
13450,0
13451,1
13452,1
13453,0
13454,0
13455,1
13456,2
13457,1
13458,0
13459,0
13460,0
13461,2
13462,0
13463,2
13464,3
13465,0
13466,3
13467,0
13468,0
13469,1
13470,0
13471,2
13472,0
13473,1
13474,1
13475,1
13476,0
13477,2
13478,0
13479,0
13480,0
13481,1
13482,2
13483,3
13484,1
13485,3
13486,3
13487,0
13488,0
13489,0
13490,0
13491,1
13492,2
13493,1
13494,2
13495,3
13496,1
13497,0
13498,1
13499,3
13500,1
13501,2
13502,2
13503,0
13504,0
13505,0
13506,3
13507,0
13508,2
13509,0
13510,2
13511,0
13512,2
13513,3
13514,0
13515,0
13516,0
13517,1
13518,1
13519,2
13520,3
13521,0
13522,0
13523,3
13524,0
13525,0
13526,0
13527,0
13528,0
13529,1
13530,0
13531,0
13532,3
13533,3
13534,2
13535,0
13536,3
13537,1
13538,3
13539,0
13540,3
13541,1
13542,2
13543,0
13544,0
13545,0
13546,2
13547,0
13548,1
13549,1
13550,1
13551,1
13552,0
13553,2
13554,1
13555,0
13556,2
13557,3
13558,3
13559,0
13560,0
13561,0
13562,2
13563,2
13564,1
13565,1
13566,0
13567,0
13568,1
13569,0
13570,3
13571,1
13572,0
13573,0
13574,3
13575,3
13576,0
13577,0
13578,1
13579,0
13580,2
13581,0
13582,0
13583,3
13584,0
13585,3
13586,0
13587,2
13588,2
13589,0
13590,2
13591,0
13592,0
13593,0
13594,0
13595,1
13596,1
13597,2
13598,1
13599,0
13600,2
13601,3
13602,1
13603,1
13604,1
13605,2
13606,0
13607,2
13608,0
13609,3
13610,0
13611,0
13612,0
13613,0
13614,1
13615,0
13616,1
13617,2
13618,3
13619,0
13620,2
13621,3
13622,0
13623,2
13624,0
13625,2
13626,1
13627,0
13628,2
13629,3
13630,0
13631,1
13632,0
13633,2
13634,0
13635,0
13636,0
13637,1
13638,0
13639,3
13640,3
13641,3
13642,0
13643,0
13644,2
13645,1
13646,1
13647,0
13648,1
13649,1
13650,0
13651,3
13652,1
13653,0
13654,0
13655,1
13656,1
13657,0
13658,0
13659,0
13660,0
13661,0
13662,2
13663,3
13664,0
13665,3
13666,3
13667,0
13668,1
13669,0
13670,0
13671,2
13672,3
13673,1
13674,3
13675,0
13676,0
13677,1
13678,0
13679,1
13680,3
13681,1
13682,0
13683,0
13684,0
13685,1
13686,2
13687,2
13688,1
13689,3
13690,3
13691,2
13692,2
13693,3
13694,1
13695,3
13696,1
13697,3
13698,0
13699,1
13700,1
13701,2
13702,1
13703,2
13704,0
13705,1
13706,1
13707,2
13708,3
13709,1
13710,3
13711,1
13712,2
13713,2
13714,0
13715,0
13716,1
13717,0
13718,0
13719,2
13720,2
13721,1
13722,2
13723,0
13724,0
13725,0
13726,1
13727,2
13728,2
13729,0
13730,0
13731,0
13732,0
13733,0
13734,2
13735,2
13736,2
13737,2
13738,3
13739,3
13740,0
13741,0
13742,0
13743,0
13744,2
13745,2
13746,2
13747,3
13748,3
13749,2
13750,0
13751,0
13752,3
13753,2
13754,0
13755,2
13756,1
13757,3
13758,0
13759,0
13760,0
13761,2
13762,0
13763,0
13764,0
13765,0
13766,2
13767,0
13768,0
13769,2
13770,0
13771,2
13772,3
13773,2
13774,0
13775,2
13776,0
13777,0
13778,0
13779,3
13780,1
13781,3
13782,2
13783,1
13784,3
13785,0
13786,1
13787,3
13788,2
13789,2
13790,0
13791,3
13792,0
13793,0
13794,1
13795,0
13796,2
13797,0
13798,0
13799,2
13800,0
13801,0
13802,2
13803,3
13804,0
13805,0
13806,0
13807,0
13808,2
13809,2
13810,1
13811,2
13812,1
13813,1
13814,1
13815,2
13816,0
13817,1
13818,2
13819,3
13820,3
13821,1
13822,2
13823,3
13824,0
13825,2
13826,3
13827,1
13828,1
13829,3
13830,0
13831,0
13832,0
13833,1
13834,0
13835,3
13836,3
13837,0
13838,0
13839,2
13840,0
13841,0
13842,0
13843,3
13844,0
13845,0
13846,2
13847,0
13848,0
13849,3
13850,1
13851,0
13852,2
13853,0
13854,3
13855,0
13856,1
13857,0
13858,0
13859,1
13860,3
13861,0
13862,2
13863,2
13864,2
13865,3
13866,3
13867,2
13868,3
13869,2
13870,0
13871,1
13872,3
13873,1
13874,0
13875,0
13876,1
13877,2
13878,3
13879,0
13880,0
13881,1
13882,0
13883,1
13884,0
13885,0
13886,1
13887,1
13888,0
13889,2
13890,0
13891,3
13892,1
13893,1
13894,2
13895,1
13896,1
13897,0
13898,1
13899,0
13900,2
13901,2
13902,2
13903,1
13904,1
13905,2
13906,2
13907,1
13908,3
13909,3
13910,2
13911,3
13912,3
13913,1
13914,0
13915,0
13916,2
13917,0
13918,0
13919,0
13920,0
13921,0
13922,0
13923,3
13924,2
13925,1
13926,3
13927,2
13928,2
13929,1
13930,2
13931,1
13932,0
13933,0
13934,0
13935,3
13936,1
13937,3
13938,2
13939,0
13940,2
13941,2
13942,2
13943,1
13944,0
13945,1
13946,0
13947,2
13948,2
13949,1
13950,1
13951,0
13952,1
13953,1
13954,0
13955,3
13956,0
13957,1
13958,3
13959,0
13960,2
13961,2
13962,0
13963,2
13964,0
13965,0
13966,0
13967,3
13968,3
13969,0
13970,0
13971,2
13972,0
13973,1
13974,2
13975,2
13976,0
13977,0
13978,3
13979,1
13980,0
13981,1
13982,2
13983,3
13984,3
13985,0
13986,2
13987,1
13988,3
13989,0
13990,0
13991,0
13992,0
13993,0
13994,2
13995,2
13996,2
13997,3
13998,2
13999,2
14000,0
14001,2
14002,1
14003,0
14004,2
14005,1
14006,2
14007,3
14008,2
14009,0
14010,3
14011,0
14012,2
14013,3
14014,0
14015,3
14016,3
14017,0
14018,0
14019,3
14020,0
14021,0
14022,2
14023,0
14024,3
14025,0
14026,0
14027,1
14028,2
14029,2
14030,0
14031,1
14032,2
14033,2
14034,3
14035,0
14036,0
14037,1
14038,0
14039,2
14040,2
14041,2
14042,0
14043,2
14044,3
14045,2
14046,0
14047,3
14048,2
14049,0
14050,2
14051,0
14052,3
14053,3
14054,0
14055,3
14056,1
14057,3
14058,1
14059,3
14060,0
14061,0
14062,2
14063,3
14064,2
14065,3
14066,1
14067,0
14068,0
14069,3
14070,0
14071,0
14072,0
14073,2
14074,1
14075,0
14076,0
14077,0
14078,1
14079,0
14080,3
14081,0
14082,0
14083,1
14084,3
14085,0
14086,3
14087,0
14088,3
14089,1
14090,1
14091,0
14092,3
14093,1
14094,2
14095,0
14096,1
14097,3
14098,0
14099,3
14100,0
14101,0
14102,2
14103,0
14104,3
14105,0
14106,0
14107,1
14108,2
14109,2
14110,1
14111,0
14112,1
14113,0
14114,3
14115,2
14116,3
14117,2
14118,2
14119,3
14120,2
14121,1
14122,1
14123,1
14124,0
14125,2
14126,1
14127,0
14128,1
14129,3
14130,2
14131,1
14132,2
14133,0
14134,3
14135,3
14136,1
14137,1
14138,0
14139,2
14140,0
14141,1
14142,0
14143,3
14144,3
14145,2
14146,3
14147,2
14148,1
14149,1
14150,2
14151,3
14152,0
14153,2
14154,2
14155,3
14156,3
14157,2
14158,1
14159,2
14160,1
14161,0
14162,2
14163,0
14164,2
14165,0
14166,1
14167,0
14168,0
14169,1
14170,0
14171,0
14172,0
14173,3
14174,2
14175,1
14176,0
14177,1
14178,2
14179,2
14180,3
14181,1
14182,2
14183,0
14184,2
14185,0
14186,0
14187,0
14188,3
14189,0
14190,1
14191,2
14192,2
14193,1
14194,0
14195,2
14196,2
14197,1
14198,3
14199,0
14200,0
14201,0
14202,3
14203,2
14204,0
14205,0
14206,1
14207,0
14208,2
14209,2
14210,2
14211,1
14212,1
14213,2
14214,0
14215,2
14216,3
14217,2
14218,1
14219,3
14220,2
14221,3
14222,2
14223,1
14224,3
14225,3
14226,0
14227,3
14228,0
14229,0
14230,3
14231,1
14232,3
14233,0
14234,2
14235,1
14236,3
14237,3
14238,3
14239,0
14240,3
14241,3
14242,3
14243,0
14244,2
14245,3
14246,1
14247,0
14248,2
14249,1
14250,1
14251,2
14252,0
14253,0
14254,1
14255,2
14256,0
14257,1
14258,0
14259,1
14260,0
14261,2
14262,1
14263,2
14264,3
14265,0
14266,0
14267,1
14268,2
14269,0
14270,3
14271,3
14272,1
14273,0
14274,2
14275,0
14276,0
14277,0
14278,2
14279,3
14280,1
14281,0
14282,1
14283,1
14284,3
14285,3
14286,0
14287,2
14288,3
14289,2
14290,3
14291,1
14292,1
14293,3
14294,1
14295,1
14296,3
14297,1
14298,3
14299,3
14300,0
14301,1
14302,2
14303,0
14304,0
14305,3
14306,2
14307,0
14308,1
14309,0
14310,0
14311,2
14312,1
14313,2
14314,2
14315,3
14316,3
14317,2
14318,3
14319,2
14320,2
14321,0
14322,1
14323,0
14324,0
14325,2
14326,2
14327,0
14328,1
14329,0
14330,1
14331,2
14332,2
14333,0
14334,1
14335,0
14336,2
14337,0
14338,3
14339,1
14340,3
14341,3
14342,1
14343,0
14344,0
14345,3
14346,3
14347,2
14348,2
14349,2
14350,0
14351,0
14352,2
14353,1
14354,3
14355,0
14356,3
14357,2
14358,3
14359,2
14360,2
14361,3
14362,0
14363,2
14364,2
14365,3
14366,1
14367,2
14368,0
14369,0
14370,3
14371,3
14372,2
14373,0
14374,0
14375,2
14376,2
14377,1
14378,3
14379,2
14380,2
14381,0
14382,1
14383,1
14384,3
14385,3
14386,2
14387,0
14388,0
14389,0
14390,0
14391,0
14392,2
14393,2
14394,1
14395,1
14396,3
14397,1
14398,0
14399,0
14400,2
14401,2
14402,2
14403,0
14404,3
14405,1
14406,1
14407,2
14408,0
14409,0
14410,1
14411,1
14412,2
14413,2
14414,3
14415,0
14416,1
14417,2
14418,0
14419,1
14420,0
14421,0
14422,0
14423,2
14424,0
14425,2
14426,0
14427,1
14428,0
14429,1
14430,3
14431,1
14432,1
14433,0
14434,3
14435,1
14436,0
14437,0
14438,0
14439,0
14440,1
14441,0
14442,2
14443,2
14444,0
14445,1
14446,0
14447,1
14448,0
14449,1
14450,2
14451,2
14452,0
14453,3
14454,1
14455,0
14456,3
14457,3
14458,3
14459,2
14460,0
14461,1
14462,0
14463,1
14464,0
14465,0
14466,1
14467,3
14468,0
14469,0
14470,3
14471,0
14472,3
14473,1
14474,0
14475,1
14476,3
14477,2
14478,3
14479,0
14480,0
14481,0
14482,0
14483,0
14484,3
14485,0
14486,0
14487,0
14488,1
14489,2
14490,3
14491,0
14492,0
14493,1
14494,1
14495,1
14496,0
14497,3
14498,3
14499,1
14500,3
14501,0
14502,3
14503,0
14504,0
14505,0
14506,1
14507,2
14508,3
14509,0
14510,0
14511,2
14512,3
14513,0
14514,0
14515,3
14516,2
14517,3
14518,0
14519,1
14520,1
14521,0
14522,3
14523,0
14524,0
14525,0
14526,0
14527,2
14528,2
14529,3
14530,0
14531,2
14532,0
14533,3
14534,1
14535,0
14536,1
14537,0
14538,1
14539,0
14540,3
14541,0
14542,0
14543,3
14544,3
14545,1
14546,2
14547,2
14548,1
14549,0
14550,0
14551,0
14552,1
14553,3
14554,1
14555,1
14556,0
14557,3
14558,0
14559,3
14560,1
14561,0
14562,0
14563,2
14564,3
14565,3
14566,1
14567,0
14568,3
14569,1
14570,1
14571,2
14572,2
14573,1
14574,0
14575,2
14576,0
14577,0
14578,1
14579,1
14580,2
14581,0
14582,3
14583,0
14584,0
14585,2
14586,3
14587,0
14588,1
14589,0
14590,0
14591,3
14592,0
14593,2
14594,1
14595,0
14596,1
14597,0
14598,0
14599,1
14600,0
14601,3
14602,0
14603,0
14604,3
14605,1
14606,1
14607,0
14608,0
14609,2
14610,1
14611,3
14612,3
14613,0
14614,2
14615,3
14616,1
14617,1
14618,1
14619,3
14620,2
14621,1
14622,0
14623,3
14624,0
14625,1
14626,3
14627,3
14628,0
14629,3
14630,2
14631,1
14632,2
14633,1
14634,2
14635,1
14636,0
14637,3
14638,1
14639,3
14640,1
14641,2
14642,1
14643,3
14644,0
14645,0
14646,2
14647,1
14648,1
14649,2
14650,2
14651,3
14652,0
14653,0
14654,0
14655,2
14656,0
14657,2
14658,3
14659,3
14660,0
14661,2
14662,2
14663,3
14664,0
14665,0
14666,0
14667,3
14668,0
14669,0
14670,1
14671,1
14672,2
14673,0
14674,1
14675,1
14676,1
14677,0
14678,0
14679,0
14680,1
14681,3
14682,0
14683,0
14684,3
14685,2
14686,0
14687,1
14688,3
14689,0
14690,2
14691,3
14692,3
14693,1
14694,0
14695,2
14696,2
14697,1
14698,0
14699,1
14700,1
14701,1
14702,1
14703,1
14704,0
14705,1
14706,0
14707,2
14708,2
14709,0
14710,3
14711,0
14712,2
14713,0
14714,1
14715,3
14716,1
14717,3
14718,0
14719,1
14720,0
14721,1
14722,3
14723,0
14724,0
14725,2
14726,2
14727,1
14728,3
14729,3
14730,1
14731,3
14732,0
14733,3
14734,3
14735,2
14736,0
14737,0
14738,1
14739,1
14740,0
14741,2
14742,0
14743,1
14744,3
14745,0
14746,2
14747,3
14748,3
14749,2
14750,0
14751,1
14752,0
14753,1
14754,0
14755,3
14756,3
14757,2
14758,2
14759,2
14760,0
14761,0
14762,3
14763,1
14764,0
14765,0
14766,1
14767,2
14768,1
14769,0
14770,2
14771,1
14772,3
14773,2
14774,1
14775,0
14776,0
14777,0
14778,0
14779,0
14780,3
14781,1
14782,2
14783,0
14784,1
14785,0
14786,2
14787,3
14788,0
14789,0
14790,3
14791,0
14792,0
14793,3
14794,3
14795,2
14796,0
14797,0
14798,0
14799,2
14800,2
14801,3
14802,0
14803,0
14804,2
14805,1
14806,0
14807,1
14808,2
14809,2
14810,0
14811,1
14812,0
14813,3
14814,0
14815,1
14816,3
14817,0
14818,1
14819,3
14820,0
14821,1
14822,2
14823,1
14824,3
14825,0
14826,1
14827,2
14828,0
14829,1
14830,0
14831,1
14832,1
14833,2
14834,1
14835,0
14836,0
14837,0
14838,1
14839,1
14840,2
14841,0
14842,2
14843,0
14844,3
14845,2
14846,3
14847,3
14848,0
14849,0
14850,2
14851,2
14852,2
14853,2
14854,2
14855,2
14856,3
14857,0
14858,0
14859,0
14860,3
14861,1
14862,3
14863,3
14864,1
14865,0
14866,0
14867,2
14868,1
14869,0
14870,1
14871,3
14872,3
14873,0
14874,0
14875,2
14876,2
14877,1
14878,2
14879,0
14880,3
14881,0
14882,2
14883,1
14884,2
14885,0
14886,0
14887,2
14888,0
14889,1
14890,1
14891,0
14892,2
14893,1
14894,0
14895,1
14896,2
14897,2
14898,2
14899,0
14900,1
14901,1
14902,0
14903,0
14904,3
14905,3
14906,0
14907,2
14908,2
14909,3
14910,1
14911,3
14912,0
14913,0
14914,3
14915,1
14916,3
14917,0
14918,0
14919,2
14920,2
14921,1
14922,1
14923,1
14924,2
14925,1
14926,2
14927,1
14928,3
14929,1
14930,3
14931,0
14932,0
14933,1
14934,0
14935,0
14936,1
14937,0
14938,0
14939,2
14940,3
14941,0
14942,1
14943,1
14944,2
14945,0
14946,0
14947,3
14948,0
14949,1
14950,2
14951,0
14952,0
14953,0
14954,1
14955,0
14956,0
14957,3
14958,1
14959,0
14960,1
14961,3
14962,1
14963,2
14964,0
14965,0
14966,3
14967,1
14968,3
14969,0
14970,1
14971,3
14972,2
14973,3
14974,2
14975,3
14976,0
14977,1
14978,1
14979,0
14980,1
14981,0
14982,0
14983,0
14984,2
14985,3
14986,0
14987,2
14988,0
14989,3
14990,3
14991,3
14992,3
14993,2
14994,3
14995,0
14996,0
14997,0
14998,0
14999,1
15000,2
15001,0
15002,3
15003,0
15004,2
15005,0
15006,3
15007,3
15008,0
15009,1
15010,0
15011,0
15012,2
15013,2
15014,2
15015,1
15016,0
15017,0
15018,3
15019,0
15020,1
15021,2
15022,3
15023,2
15024,1
15025,3
15026,2
15027,0
15028,1
15029,0
15030,0
15031,2
15032,2
15033,3
15034,2
15035,2
15036,1
15037,2
15038,3
15039,0
15040,1
15041,1
15042,1
15043,3
15044,0
15045,0
15046,3
15047,2
15048,1
15049,1
15050,3
15051,2
15052,0
15053,1
15054,1
15055,2
15056,3
15057,2
15058,2
15059,1
15060,1
15061,1
15062,2
15063,2
15064,3
15065,0
15066,2
15067,1
15068,0
15069,2
15070,0
15071,1
15072,2
15073,0
15074,0
15075,3
15076,0
15077,2
15078,0
15079,3
15080,0
15081,2
15082,3
15083,1
15084,2
15085,0
15086,0
15087,0
15088,2
15089,0
15090,3
15091,1
15092,3
15093,1
15094,3
15095,2
15096,2
15097,2
15098,2
15099,2
15100,1
15101,3
15102,2
15103,0
15104,0
15105,0
15106,3
15107,0
15108,0
15109,0
15110,1
15111,0
15112,3
15113,3
15114,1
15115,0
15116,0
15117,3
15118,2
15119,3
15120,2
15121,0
15122,1
15123,3
15124,3
15125,0
15126,0
15127,0
15128,3
15129,1
15130,3
15131,1
15132,0
15133,2
15134,2
15135,0
15136,3
15137,1
15138,0
15139,0
15140,0
15141,0
15142,1
15143,0
15144,1
15145,3
15146,2
15147,1
15148,1
15149,0
15150,3
15151,3
15152,0
15153,0
15154,3
15155,2
15156,2
15157,0
15158,2
15159,0
15160,2
15161,0
15162,0
15163,2
15164,0
15165,0
15166,0
15167,2
15168,3
15169,0
15170,2
15171,0
15172,0
15173,0
15174,1
15175,1
15176,0
15177,2
15178,3
15179,2
15180,2
15181,1
15182,3
15183,1
15184,3
15185,1
15186,2
15187,1
15188,3
15189,2
15190,0
15191,0
15192,3
15193,3
15194,1
15195,0
15196,0
15197,1
15198,0
15199,0
15200,3
15201,1
15202,0
15203,0
15204,3
15205,0
15206,3
15207,0
15208,0
15209,1
15210,0
15211,2
15212,2
15213,0
15214,2
15215,1
15216,0
15217,0
15218,0
15219,2
15220,1
15221,3
15222,3
15223,2
15224,3
15225,2
15226,1
15227,3
15228,3
15229,3
15230,0
15231,3
15232,0
15233,0
15234,3
15235,0
15236,2
15237,0
15238,2
15239,0
15240,2
15241,2
15242,3
15243,1
15244,0
15245,0
15246,1
15247,1
15248,2
15249,0
15250,3
15251,1
15252,3
15253,3
15254,0
15255,2
15256,0
15257,0
15258,0
15259,0
15260,0
15261,0
15262,2
15263,0
15264,0
15265,2
15266,2
15267,2
15268,0
15269,0
15270,0
15271,1
15272,0
15273,2
15274,3
15275,0
15276,2
15277,3
15278,1
15279,3
15280,1
15281,2
15282,0
15283,1
15284,0
15285,2
15286,1
15287,0
15288,3
15289,0
15290,0
15291,1
15292,3
15293,3
15294,3
15295,0
15296,1
15297,3
15298,0
15299,1
15300,3
15301,0
15302,2
15303,0
15304,3
15305,2
15306,1
15307,2
15308,1
15309,1
15310,3
15311,0
15312,0
15313,1
15314,0
15315,3
15316,0
15317,3
15318,0
15319,3
15320,0
15321,2
15322,0
15323,3
15324,2
15325,3
15326,3
15327,3
15328,0
15329,2
15330,3
15331,3
15332,3
15333,2
15334,2
15335,0
15336,0
15337,2
15338,2
15339,1
15340,1
15341,0
15342,0
15343,0
15344,3
15345,0
15346,0
15347,0
15348,2
15349,3
15350,1
15351,0
15352,3
15353,0
15354,2
15355,0
15356,3
15357,0
15358,3
15359,2
15360,0
15361,0
15362,2
15363,3
15364,0
15365,2
15366,2
15367,0
15368,0
15369,0
15370,2
15371,3
15372,0
15373,0
15374,1
15375,0
15376,2
15377,2
15378,3
15379,3
15380,0
15381,3
15382,2
15383,1
15384,0
15385,3
15386,0
15387,3
15388,1
15389,0
15390,3
15391,1
15392,0
15393,1
15394,3
15395,1
15396,2
15397,2
15398,2
15399,3
15400,1
15401,2
15402,2
15403,0
15404,0
15405,3
15406,0
15407,0
15408,1
15409,3
15410,0
15411,0
15412,0
15413,0
15414,2
15415,0
15416,0
15417,0
